CropCategory,CropSubCategory,CropTeritiary,Year,CropYear,CropName,Area,Production,Yield,AreaRanking,ProductionRanking,YieldRanking
Food Grains,Cereals,Coarse Cereals,2020,2020 - 21,Ragi,1159395,1998362,448.683098,15,14,16
Oilseeds,Oil Seeds,Oilseeds,2020,2020 - 21,Castorseed,887495,1646956,223.6581176,16,16,7
Commercial Crops,Commercial Crops,Fiber Crop,2020,2020 - 21,Jute,621858,1611460,635.030625,17,17,20
Food Grains,Cereals,Coarse Cereals,2020,2020 - 21,Barley,592468,1656338,614.8706863,18,15,19
Food Grains,Pulses,Other Pulses,2020,2020 - 21,Other Pulses,377423,430915,371.8273725,19,19,13
Oilseeds,Oil Seeds,Oilseeds,2020,2020 - 21,Linseed,174866,111361,156.8084737,20,21,3
Oilseeds,Oil Seeds,Oilseeds,2020,2020 - 21,Sunflower,142843,139572,326.8564167,21,20,9
Oilseeds,Oil Seeds,Oilseeds,2020,2020 - 21,Nigerseed,133767,42451,98.54646154,22,23,1
Oilseeds,Oil Seeds,Oilseeds,2020,2020 - 21,Safflower,56042,35890,218.8185333,23,24,5
Commercial Crops,Commercial Crops,Fiber Crop,2020,2020 - 21,Mesta,40585,72337,377.8835455,24,22,14
Food Grains,Cereals,Cereals,2021,2021 - 22,Rice,5816151,22966041,1158.865714,1,1,22
Food Grains,Cereals,Cereals,2021,2021 - 22,Wheat,4103793,17663307,1257.826222,2,2,24
Oilseeds,Oil Seeds,Oilseeds,2021,2021 - 22,Groundnut,827446,519712,390.4232,3,5,15
Commercial Crops,Commercial Crops,Fiber Crop,2021,2021 - 22,Cotton,805785,326333,112.8529167,4,8,3
Food Grains,Cereals,Coarse Cereals,2021,2021 - 22,Maize,475113,2392800,1192.448,5,4,23
Food Grains,Pulses,Pulses,2021,2021 - 22,Gram,446964,457512,311.2482222,6,6,13
Food Grains,Pulses,Pulses,2021,2021 - 22,Urad,405541,426617,216.2434667,7,7,9
Food Grains,Pulses,Pulses,2021,2021 - 22,Tur,252936,69563,182.658,8,13,6
Food Grains,Pulses,Pulses,2021,2021 - 22,Moong,151360,150581,253.5288889,9,10,11
Commercial Crops,Commercial Crops,Sugar crop,2021,2021 - 22,Sugarcane,134238,10797391,23095.225,10,3,25
Food Grains,Cereals,Coarse Cereals,2021,2021 - 22,Jowar,77006,259607,487.749,11,9,19
Commercial Crops,Commercial Crops,Commercial crops,2021,2021 - 22,Tobacco,57000,132123,829.8333333,12,11,21
Oilseeds,Oil Seeds,Oilseeds,2021,2021 - 22,Rapeseed & Mustard,46900,71253,370.6666667,13,12,14
Oilseeds,Oil Seeds,Oilseeds,2021,2021 - 22,Sesamum,43075,9701,87.0055,14,19,2
Food Grains,Cereals,Coarse Cereals,2021,2021 - 22,Bajra,32258,56228,440.0318333,15,14,17
Food Grains,Cereals,Coarse Cereals,2021,2021 - 22,Ragi,30025,30889,288.5874444,16,15,12
Food Grains,Pulses,Other Pulses,2021,2021 - 22,Other Pulses,21574,12535,208.9578333,17,18,8
Oilseeds,Oil Seeds,Oilseeds,2021,2021 - 22,Sunflower,21386,14300,249.5200833,18,17,10
Oilseeds,Oil Seeds,Oilseeds,2021,2021 - 22,Castorseed,15007,3510,63.28166667,19,21,1
Food Grains,Cereals,Coarse Cereals,2021,2021 - 22,Barley,5094,15570,675.273,20,16,20
Oilseeds,Oil Seeds,Oilseeds,2021,2021 - 22,Nigerseed,4000,1428,119,21,23,4
Oilseeds,Oil Seeds,Oilseeds,2021,2021 - 22,Soybean,3009,4649,403.9883333,22,20,16
Commercial Crops,Commercial Crops,Fiber Crop,2021,2021 - 22,Mesta,1198,2147,471.753,23,22,18
Oilseeds,Oil Seeds,Oilseeds,2021,2021 - 22,Safflower,1010,665,126.7515,24,24,5
Food Grains,Pulses,Pulses,2021,2021 - 22,Lentil,500,277,184.3333333,25,25,7
